ConsentKey,EmployeeNaturalKey,CountryCode,ConsentType,ConsentStatus,ConsentChannel,EffectiveFromDate,EffectiveToDate,IsCurrent,ChangeReason,HashValue
1,EMP[phone],US,Service Delivery,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,11233507410580160837
2,EMP0000688923,US,Analytics,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,336230977665275450
3,EMP0000688923,US,Marketing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,371866409653788159
4,EMP0000688923,US,Research,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,3071656095396336567
5,EMP0000688923,US,Data Sharing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,7083889348994418477
6,EMP[phone],US,Service Delivery,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,3983916675613507135
7,EMP0000886361,US,Analytics,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,16266413726904550702
8,EMP0000886361,US,Marketing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,10953371104831821295
9,EMP0000886361,US,Research,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,11765210808725428545
10,EMP[phone],US,Data Sharing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,11254955410268647424
11,EMP[phone],US,Service Delivery,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,1101922657097798126
12,EMP0000464823,US,Analytics,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,15673357112121600365
13,EMP[phone],US,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,7695569888950803637
14,EMP0000464823,US,Research,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,7485208024218083026
15,EMP0000464823,US,Data Sharing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,15552551151964614942
16,EMP0000655214,US,Service Delivery,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,4851955205852175268
17,EMP[phone],US,Analytics,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,8292192878817488353
18,EMP0000655214,US,Marketing,Declined,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,3791408548044012608
19,EMP0000655214,US,Research,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,3102190746152489489
20,EMP0000655214,US,Data Sharing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,2169994966621655315
21,EMP0000454666,US,Service Delivery,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,16216109957974473700
22,EMP0000454666,US,Analytics,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,2788045897256223828
23,EMP[phone],US,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,3150593967327914172
24,EMP[phone],US,Research,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,7331456758745871972
25,EMP0000454666,US,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,7341938285497641357
26,EMP0000047297,US,Service Delivery,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,11532908307453712220
27,EMP0000047297,US,Analytics,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,6677166100869480686
28,EMP0000047297,US,Marketing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,17866469056095846641
29,EMP0000047297,US,Research,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,1121232707995517399
30,EMP[phone],US,Data Sharing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,6983484744272362872
31,EMP0000703464,ZA,Service Delivery,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,17558124907762983350
32,EMP0000703464,ZA,Analytics,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,9285442547906525310
33,EMP0000703464,ZA,Marketing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,15399782894144482005
34,EMP0000703464,ZA,Research,Declined,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,2672891064111763190
35,EMP0000703464,ZA,Data Sharing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,4264007291783535281
36,EMP0000969327,US,Service Delivery,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,1606286693569178562
37,EMP[phone],US,Analytics,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,10107612718008636717
38,EMP0000969327,US,Marketing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,1702165870790099381
39,EMP0000969327,US,Research,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,18150116860627019363
40,EMP0000969327,US,Data Sharing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,15621478932929181127
41,EMP0000246521,US,Service Delivery,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,712017451063677410
42,EMP0000246521,US,Analytics,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,3075800669192864594
43,EMP0000246521,US,Marketing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,1892903312414036181
44,EMP[phone],US,Research,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,1157489413906948392
45,EMP0000246521,US,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,15708372286171645369
46,EMP[phone],CA,Service Delivery,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,9145506854685135743
47,EMP0000796347,CA,Analytics,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,10781287648295433198
48,EMP[phone],CA,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,4398020495344101732
49,EMP[phone],CA,Research,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,12988901630781277116
50,EMP0000796347,CA,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,15836032373058853941
51,EMP[phone],US,Service Delivery,Declined,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,15575360026764166352
52,EMP0000920307,US,Analytics,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,6526336854773118526
53,EMP[phone],US,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,15362261963762859028
54,EMP0000920307,US,Research,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,6641652956889825745
55,EMP0000920307,US,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,7195435617757297509
56,EMP[phone],ZA,Service Delivery,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,6123145182729529912
57,EMP[phone],ZA,Analytics,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,1631858020658104158
58,EMP[phone],ZA,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,3700417056944642715
59,EMP[phone],ZA,Research,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,11767037515223478051
60,EMP0000732391,ZA,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,2153766726277202726
61,EMP0000649246,US,Service Delivery,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,12373149734613241023
62,EMP0000649246,US,Analytics,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,10167652068927898845
63,EMP[phone],US,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,11430747088572553959
64,EMP[phone],US,Research,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,16104566250443740767
65,EMP[phone],US,Data Sharing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,1904242944739375883
66,EMP[phone],UK,Service Delivery,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,4525449315241561131
67,EMP0000173739,UK,Analytics,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,12501953880736136160
68,EMP0000173739,UK,Marketing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,6811890870437741099
69,EMP0000173739,UK,Research,Declined,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,11559596477401310428
70,EMP0000173739,UK,Data Sharing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,15843434984544243999
71,EMP0000683024,UK,Service Delivery,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,14017532218806934357
72,EMP0000683024,UK,Analytics,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,12577518800898857489
73,EMP[phone],UK,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,1717444138400233395
74,EMP0000683024,UK,Research,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,7381068183311306528
75,EMP0000683024,UK,Data Sharing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,10771756502163192628
76,EMP0000483458,US,Service Delivery,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,9685575947545052684
77,EMP0000483458,US,Analytics,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,12168197759744014886
78,EMP[phone],US,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,15299210264431459196
79,EMP0000483458,US,Research,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,10313885437171269383
80,EMP0000483458,US,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,3132320350854788813
81,EMP0000281665,CA,Service Delivery,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,15602138011007609253
82,EMP0000281665,CA,Analytics,Declined,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,14440652789496348872
83,EMP[phone],CA,Marketing,Declined,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,4987517328940971218
84,EMP0000281665,CA,Research,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,1946311974378414478
85,EMP0000281665,CA,Data Sharing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,14029660262988255130
86,EMP[phone],US,Service Delivery,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,13107037113888767679
87,EMP0000320804,US,Analytics,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,14633274575056950190
88,EMP0000320804,US,Marketing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,16589745355846143257
89,EMP[phone],US,Research,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,8867905156125151996
90,EMP0000320804,US,Data Sharing,Declined,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,10325221544919186332
91,EMP0000432976,US,Service Delivery,Declined,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,17127632730885457914
92,EMP0000432976,US,Analytics,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,12668949428393890573
93,EMP0000432976,US,Marketing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,1054910782018062944
94,EMP0000432976,US,Research,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,8149842860894338664
95,EMP0000432976,US,Data Sharing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,840684518059895870
96,EMP0000905564,UK,Service Delivery,Declined,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,17578526487580728525
97,EMP[phone],UK,Analytics,Declined,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,4987844810564967322
98,EMP0000905564,UK,Marketing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,11583834557173688295
99,EMP0000905564,UK,Research,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,16915778000706277335
100,EMP0000905564,UK,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,11724485091025360189
101,EMP0000352319,UK,Service Delivery,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,5968776624916076677
102,EMP0000352319,UK,Analytics,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,853240688846408927
103,EMP0000352319,UK,Marketing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,17820946418710328084
104,EMP0000352319,UK,Research,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,16147532268954747254
105,EMP0000352319,UK,Data Sharing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,2371502220351144330
106,EMP0000022972,US,Service Delivery,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,4678117379394323373
107,EMP[phone],US,Analytics,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,16874112934301819340
108,EMP0000022972,US,Marketing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,1691450449898268750
109,EMP0000022972,US,Research,Declined,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,5894352873216277877
110,EMP[phone],US,Data Sharing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,5358363100827048645
111,EMP0000799343,US,Service Delivery,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,14794144769554259304
112,EMP0000799343,US,Analytics,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,259232680721637808
113,EMP0000799343,US,Marketing,Declined,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,1450841948742179074
114,EMP0000799343,US,Research,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,6466665088793526393
115,EMP[phone],US,Data Sharing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,992991214850291186
116,EMP0000973520,US,Service Delivery,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,11789269782275451656
117,EMP[phone],US,Analytics,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,17434506526287793757
118,EMP0000973520,US,Marketing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,2874287095054635187
119,EMP0000973520,US,Research,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,3250286731817036059
120,EMP0000973520,US,Data Sharing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,179622583913017367
121,EMP0000503581,US,Service Delivery,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,8603983289782784357
122,EMP[phone],US,Analytics,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,5098924752616894932
123,EMP0000503581,US,Marketing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,655334813785492518
124,EMP0000503581,US,Research,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,7247529051509047894
125,EMP0000503581,US,Data Sharing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,4128846665995375450
126,EMP0000489135,UK,Service Delivery,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,15067977040381546871
127,EMP0000489135,UK,Analytics,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,15192049278456452453
128,EMP[phone],UK,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,8842012281468651133
129,EMP[phone],UK,Research,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,1686736645117561605
130,EMP0000489135,UK,Data Sharing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,1339916816766638142
131,EMP0000343846,US,Service Delivery,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,17436170844139865264
132,EMP0000343846,US,Analytics,Declined,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,5652145673181745745
133,EMP0000343846,US,Marketing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,11124543614036856541
134,EMP[phone],US,Research,Declined,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,561562576903380431
135,EMP[phone],US,Data Sharing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,7842241313212647308
136,EMP0000847095,US,Service Delivery,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,15332917579517017720
137,EMP0000847095,US,Analytics,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,13093299754558048314
138,EMP0000847095,US,Marketing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,13610779888237361075
139,EMP0000847095,US,Research,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,6867548406576215707
140,EMP0000847095,US,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,4240236192655353969
141,EMP0000439719,US,Service Delivery,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,10269125931898625368
142,EMP0000439719,US,Analytics,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,1736116137858396104
143,EMP0000439719,US,Marketing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,17982666713379399191
144,EMP[phone],US,Research,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,7130988503805630494
145,EMP0000439719,US,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,4592423783841483763
146,EMP[phone],US,Service Delivery,Declined,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,14957317785800554283
147,EMP[phone],US,Analytics,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,10570171340472789442
148,EMP0000630656,US,Marketing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,13744732532649199022
149,EMP0000630656,US,Research,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,7735846647274356988
150,EMP[phone],US,Data Sharing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,4442189695892640963
151,EMP0000553203,US,Service Delivery,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,3746619199503946788
152,EMP0000553203,US,Analytics,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,9442219091588994204
153,EMP0000553203,US,Marketing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,15306818686554093375
154,EMP0000553203,US,Research,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,14106339789951027503
155,EMP[phone],US,Data Sharing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,7736214825736529200
156,EMP0000500909,ZA,Service Delivery,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,124824325808511429
157,EMP[phone],ZA,Analytics,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,1137067004084949126
158,EMP0000500909,ZA,Marketing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,6971605580567327936
159,EMP[phone],ZA,Research,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,17885627358422472091
160,EMP0000500909,ZA,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,11033698643442626638
161,EMP0000383922,CA,Service Delivery,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,12795067974088499739
162,EMP0000383922,CA,Analytics,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,48441467311043753
163,EMP0000383922,CA,Marketing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,18326836814833014712
164,EMP[phone],CA,Research,Declined,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,15562346055375218524
165,EMP0000383922,CA,Data Sharing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,15969109926689368604
166,EMP0000586053,UK,Service Delivery,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,18253171695691981461
