ConsentKey,EmployeeNaturalKey,CountryCode,ConsentType,ConsentStatus,ConsentChannel,EffectiveFromDate,EffectiveToDate,IsCurrent,ChangeReason,HashValue
167,EMP0000586053,UK,Analytics,Declined,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,15800992649088307874
168,EMP0000586053,UK,Marketing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,10145499696698598542
169,EMP0000586053,UK,Research,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,5912389341377183422
170,EMP0000586053,UK,Data Sharing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,374738317250271650
171,EMP[phone],US,Service Delivery,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,9515098332828986427
172,EMP0000390040,US,Analytics,Declined,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,4443043291008193553
173,EMP[phone],US,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,4804405713192907480
174,EMP0000390040,US,Research,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,17020765594078714235
175,EMP0000390040,US,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,12769617979072307345
176,EMP0000719677,AU,Service Delivery,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,14408520169422209208
177,EMP0000719677,AU,Analytics,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,17968380691220571848
178,EMP[phone],AU,Marketing,Declined,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,16227484449228993567
179,EMP[phone],AU,Research,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,1293014328939415400
180,EMP[phone],AU,Data Sharing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,10212570595421647620
181,EMP0000584172,UK,Service Delivery,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,9120696202476718293
182,EMP0000584172,UK,Analytics,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,7125276782914542297
183,EMP[phone],UK,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,8692231084937829073
184,EMP0000584172,UK,Research,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,17924394505256798932
185,EMP[phone],UK,Data Sharing,Declined,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,1899367209028225734
186,EMP[phone],UK,Service Delivery,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,9489105251881479870
187,EMP[phone],UK,Analytics,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,13009861611355732376
188,EMP0000159835,UK,Marketing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,18332037789069536282
189,EMP0000159835,UK,Research,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,11898737348825827874
190,EMP0000159835,UK,Data Sharing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,2003037276312174606
191,EMP[phone],US,Service Delivery,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,18233283590727169669
192,EMP0000477653,US,Analytics,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,14615736361418063226
193,EMP0000477653,US,Marketing,Declined,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,2857804650198192960
194,EMP0000477653,US,Research,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,169002904222256393
195,EMP[phone],US,Data Sharing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,13699254252301597194
196,EMP[phone],US,Service Delivery,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,14175775278210257484
197,EMP0000388449,US,Analytics,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,9194695239691385389
198,EMP[phone],US,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,3377487119195642967
199,EMP0000388449,US,Research,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,14632921632447579556
200,EMP0000388449,US,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,4523679605557765946
201,EMP0000319313,US,Service Delivery,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,3212834242104439637
202,EMP0000319313,US,Analytics,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,18388534018581359175
203,EMP[phone],US,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,1135363370858127283
204,EMP0000319313,US,Research,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,12310231874087594152
205,EMP0000319313,US,Data Sharing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,9391397083461740412
206,EMP0000702887,US,Service Delivery,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,17214188518679453067
207,EMP0000702887,US,Analytics,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,10993839227097039001
208,EMP[phone],US,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,14049747068770524299
209,EMP0000702887,US,Research,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,524658961132641250
210,EMP0000702887,US,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,8152994511493160214
211,EMP0000583186,US,Service Delivery,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,9917351318080465886
212,EMP0000583186,US,Analytics,Declined,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,15957803693320595613
213,EMP[phone],US,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,4745338219622806852
214,EMP[phone],US,Research,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,15596700972987267548
215,EMP[phone],US,Data Sharing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,6749140620036665184
216,EMP[phone],US,Service Delivery,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,15670156863283727143
217,EMP0000685633,US,Analytics,Declined,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,393661051764282453
218,EMP0000685633,US,Marketing,Declined,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,14946284272534691346
219,EMP[phone],US,Research,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,13193147824562514052
220,EMP0000685633,US,Data Sharing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,9107683331309079363
221,EMP0000218099,US,Service Delivery,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,17558479213725473808
222,EMP0000218099,US,Analytics,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,14706961083315185048
223,EMP[phone],US,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,15880067669560038078
224,EMP0000218099,US,Research,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,8248102902943627127
225,EMP0000218099,US,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,3181091612668272395
226,EMP[phone],ZA,Service Delivery,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,6155971748332394297
227,EMP0000858131,ZA,Analytics,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,10169563687524209542
228,EMP0000858131,ZA,Marketing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,5323924928587430317
229,EMP0000858131,ZA,Research,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,5189019203371708371
230,EMP[phone],ZA,Data Sharing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,16411275385618032382
231,EMP[phone],US,Service Delivery,Declined,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,583636217316938048
232,EMP0000165476,US,Analytics,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,7795144479670653132
233,EMP0000165476,US,Marketing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,6620596650120252039
234,EMP0000165476,US,Research,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,7092990429473648095
235,EMP[phone],US,Data Sharing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,16046979924284923008
236,EMP0000853750,US,Service Delivery,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,16811883297506719651
237,EMP0000853750,US,Analytics,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,7127827556301851431
238,EMP0000853750,US,Marketing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,15041084922457092144
239,EMP0000853750,US,Research,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,17339519004691072682
240,EMP[phone],US,Data Sharing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,16459544203535715711
241,EMP0000360695,CA,Service Delivery,Declined,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,17662240612889883763
242,EMP0000360695,CA,Analytics,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,16298034253784701340
243,EMP[phone],CA,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,539523679241495282
244,EMP0000360695,CA,Research,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,5107673058895319485
245,EMP0000360695,CA,Data Sharing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,3147764120976255665
246,EMP0000565290,CA,Service Delivery,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,10270370686546090321
247,EMP[phone],CA,Analytics,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,14742156354791407016
248,EMP[phone],CA,Marketing,Declined,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,1922037989958330046
249,EMP0000565290,CA,Research,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,5633126040624763912
250,EMP0000565290,CA,Data Sharing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,968349665360592134
251,EMP0000878286,UK,Service Delivery,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,14574513952541321532
252,EMP0000878286,UK,Analytics,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,9841820757788299790
253,EMP0000878286,UK,Marketing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,3015875299282337383
254,EMP0000878286,UK,Research,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,10818484098947337335
255,EMP0000878286,UK,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,5389815036034634645
256,EMP0000030084,CA,Service Delivery,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,2032797638693580494
257,EMP0000030084,CA,Analytics,Declined,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,12984119081396811437
258,EMP0000030084,CA,Marketing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,11314095007379193951
259,EMP0000030084,CA,Research,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,3593447898202212943
260,EMP0000030084,CA,Data Sharing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,3067043290167023923
261,EMP0000292113,US,Service Delivery,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,9715453119958467857
262,EMP[phone],US,Analytics,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,15469900364110663776
263,EMP0000292113,US,Marketing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,15333874849678985578
264,EMP0000292113,US,Research,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,8028698408623890642
265,EMP0000292113,US,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,16506100139961613676
266,EMP0000328258,CA,Service Delivery,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,898044101432631972
267,EMP0000328258,CA,Analytics,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,9039167791814762494
268,EMP[phone],CA,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,17313559555962471892
269,EMP0000328258,CA,Research,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,12967938227230683921
270,EMP0000328258,CA,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,12215249517806847653
271,EMP0000837221,US,Service Delivery,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,6320705584112940895
272,EMP[phone],US,Analytics,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,5757829436762921498
273,EMP[phone],US,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,1713729418654343687
274,EMP0000837221,US,Research,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,15147691362999896254
275,EMP0000837221,US,Data Sharing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,11200978183824400392
276,EMP0000122029,US,Service Delivery,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,17737701075578993971
277,EMP[phone],US,Analytics,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,8236189966804126470
278,EMP[phone],US,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,194961710384532643
279,EMP0000122029,US,Research,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,14385776565490460984
280,EMP0000122029,US,Data Sharing,Declined,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,8090818821601795173
281,EMP0000091567,US,Service Delivery,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,15538602790320993323
282,EMP0000091567,US,Analytics,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,14205217437855775217
283,EMP0000091567,US,Marketing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,5720677405911845080
284,EMP[phone],US,Research,Declined,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,15783570819528450132
285,EMP0000091567,US,Data Sharing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,5923339474376023388
286,EMP0000268009,US,Service Delivery,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,3684797332439887848
287,EMP[phone],US,Analytics,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,17177281068823355027
288,EMP[phone],US,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,16852049568753848278
289,EMP0000268009,US,Research,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,7368222388852372623
290,EMP[phone],US,Data Sharing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,12099776402032806770
291,EMP0000687878,US,Service Delivery,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,135874484214118390
292,EMP0000687878,US,Analytics,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,203669378899508134
293,EMP[phone],US,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,18189597546434703210
294,EMP0000687878,US,Research,Declined,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,5728114110084402990
295,EMP0000687878,US,Data Sharing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,3366442063799938625
296,EMP0000813677,ZA,Service Delivery,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,16931641785369886768
297,EMP0000813677,ZA,Analytics,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,676963713636608842
298,EMP0000813677,ZA,Marketing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,5905350846744119203
299,EMP[phone],ZA,Research,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,6211414925396189640
300,EMP0000813677,ZA,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,13534178673290930265
301,EMP0000629576,UK,Service Delivery,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,1366436781832929108
302,EMP0000629576,UK,Analytics,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,17699980018299715532
303,EMP0000629576,UK,Marketing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,13814670768523928901
304,EMP0000629576,UK,Research,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,8266625866246620461
305,EMP0000629576,UK,Data Sharing,Declined,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,8183889943146203568
306,EMP0000661637,ZA,Service Delivery,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,11015511521810839454
307,EMP[phone],ZA,Analytics,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,17674799825136606055
308,EMP[phone],ZA,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,16337268949997851642
309,EMP0000661637,ZA,Research,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,3323143867942811853
310,EMP0000661637,ZA,Data Sharing,Declined,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,9408973992180187152
311,EMP[phone],US,Service Delivery,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,5906635072885150589
312,EMP0000164927,US,Analytics,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,6020348966396454386
313,EMP0000164927,US,Marketing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,6777027125390304887
314,EMP0000164927,US,Research,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,2926359930671501089
315,EMP0000164927,US,Data Sharing,Declined,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,1046719767667084844
316,EMP0000827874,UK,Service Delivery,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,4832441790639984285
317,EMP0000827874,UK,Analytics,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,2464623685091433289
318,EMP[phone],UK,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,16901805797723176801
319,EMP[phone],UK,Research,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,15721788207823272505
320,EMP[phone],UK,Data Sharing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,13996075373160518077
321,EMP[phone],ZA,Service Delivery,Declined,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,17928706159476845964
322,EMP[phone],ZA,Analytics,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,16050914959357315085
323,EMP0000484144,ZA,Marketing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,1671795319433146635
324,EMP[phone],ZA,Research,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,17714949508410877672
325,EMP0000484144,ZA,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,18142266074866167161
326,EMP0000361901,US,Service Delivery,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,12498098352342817560
327,EMP0000361901,US,Analytics,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,8589857265604288616
328,EMP0000361901,US,Marketing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,267945503032686571
329,EMP[phone],US,Research,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,10423902103100197704
330,EMP[phone],US,Data Sharing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,17067148817738636516
331,EMP0000042078,ZA,Service Delivery,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,2973765145847316350
332,EMP0000042078,ZA,Analytics,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,6643971685274038966
333,EMP[phone],ZA,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,18118613561504906212
