ConsentKey,EmployeeNaturalKey,CountryCode,ConsentType,ConsentStatus,ConsentChannel,EffectiveFromDate,EffectiveToDate,IsCurrent,ChangeReason,HashValue
334,EMP0000042078,ZA,Research,Declined,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,6750262495000120232
335,EMP0000042078,ZA,Data Sharing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,998974766083446507
336,EMP0000697078,US,Service Delivery,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,17981908095494700285
337,EMP0000697078,US,Analytics,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,9814122202513122497
338,EMP0000697078,US,Marketing,Declined,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,13733252014485014023
339,EMP0000697078,US,Research,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,10295668335444471506
340,EMP0000697078,US,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,6002229355015896870
341,EMP0000195309,US,Service Delivery,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,8374868284862107035
342,EMP0000195309,US,Analytics,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,4655423802118718145
343,EMP0000195309,US,Marketing,Declined,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,16708724311432901857
344,EMP0000195309,US,Research,Declined,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,10079167744429953991
345,EMP0000195309,US,Data Sharing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,15910063611450912300
346,EMP0000309629,AU,Service Delivery,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,10792422674781587473
347,EMP0000309629,AU,Analytics,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,2699246346253975235
348,EMP0000309629,AU,Marketing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,7386648688422567634
349,EMP0000309629,AU,Research,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,1768995970214883520
350,EMP[phone],AU,Data Sharing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,524211183836265265
351,EMP0000463115,US,Service Delivery,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,8762680703110858496
352,EMP0000463115,US,Analytics,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,8018268001844783840
353,EMP0000463115,US,Marketing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,10969012973399476523
354,EMP[phone],US,Research,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,702793517918891584
355,EMP0000463115,US,Data Sharing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,638752462057406935
356,EMP0000461816,US,Service Delivery,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,15136671297496712355
357,EMP0000461816,US,Analytics,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,8694770108466270777
358,EMP[phone],US,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,5650817105608400433
359,EMP[phone],US,Research,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,3339853617336818537
360,EMP0000461816,US,Data Sharing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,4757403884983505770
361,EMP[phone],AU,Service Delivery,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,4387437450745662690
362,EMP[phone],AU,Analytics,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,3410245569142211252
363,EMP[phone],AU,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,14243753060333934529
364,EMP[phone],AU,Research,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,9514419677297028057
365,EMP0000651227,AU,Data Sharing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,2450708402007902786
366,EMP0000577526,ZA,Service Delivery,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,6097174861156624006
367,EMP[phone],ZA,Analytics,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,9498375542300842343
368,EMP[phone],ZA,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,11603566804448729594
369,EMP[phone],ZA,Research,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,10136409220096153810
370,EMP0000577526,ZA,Data Sharing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,15994500129996375249
371,EMP0000553397,US,Service Delivery,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,7024809305394210154
372,EMP[phone],US,Analytics,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,9971802398735326731
373,EMP0000553397,US,Marketing,Declined,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,192834922168425872
374,EMP0000553397,US,Research,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,708295750183546713
375,EMP0000553397,US,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,13448643400443582203
376,EMP0000671640,US,Service Delivery,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,14365456948909261593
377,EMP0000671640,US,Analytics,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,631869370891835779
378,EMP0000671640,US,Marketing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,766858925689428626
379,EMP0000671640,US,Research,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,4243569749022284032
380,EMP0000671640,US,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,14604430199838170796
381,EMP0000095669,US,Service Delivery,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,553504836799528608
382,EMP0000095669,US,Analytics,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,6898249050608392802
383,EMP0000095669,US,Marketing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,8370301690938551187
384,EMP0000095669,US,Research,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,10632921869105038547
385,EMP0000095669,US,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,14195516193030110793
386,EMP[phone],ZA,Service Delivery,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,16686089581677260716
387,EMP0000738456,ZA,Analytics,Declined,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,9933000034180484734
388,EMP0000738456,ZA,Marketing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,6003362898904424404
389,EMP[phone],ZA,Research,Declined,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,16163908886146619184
390,EMP0000738456,ZA,Data Sharing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,17962948135740437328
391,EMP0000503422,US,Service Delivery,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,10876136790831207916
392,EMP0000503422,US,Analytics,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,16463837990273753822
393,EMP0000503422,US,Marketing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,14502893073262099863
394,EMP0000503422,US,Research,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,3247189648661980337
395,EMP0000503422,US,Data Sharing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,16181628825259327963
396,EMP[phone],US,Service Delivery,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,13149813701975058574
397,EMP[phone],US,Analytics,Declined,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,1031388899824928247
398,EMP0000801375,US,Marketing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,18296598231765969504
399,EMP0000801375,US,Research,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,14738567085721362024
400,EMP0000801375,US,Data Sharing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,7317493075935459302
401,EMP0000107694,CA,Service Delivery,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,15582100506002846690
402,EMP0000107694,CA,Analytics,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,18172655055209724906
403,EMP0000107694,CA,Marketing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,17324475188367283925
404,EMP[phone],CA,Research,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,7010601158675826472
405,EMP0000107694,CA,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,9912799340282441657
406,EMP0000441054,US,Service Delivery,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,10384559854791498961
407,EMP[phone],US,Analytics,Declined,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,11468207436840833439
408,EMP0000441054,US,Marketing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,4241356363400035912
409,EMP0000441054,US,Research,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,7780738057386655786
410,EMP0000441054,US,Data Sharing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,13856007436448271766
411,EMP0000350127,US,Service Delivery,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,16700521541006022873
412,EMP0000350127,US,Analytics,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,10834479480129499053
413,EMP[phone],US,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,6880046854877900799
414,EMP0000350127,US,Research,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,11783961209577734134
415,EMP[phone],US,Data Sharing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,9145982980722305811
416,EMP0000998807,US,Service Delivery,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,6593807395088698512
417,EMP0000998807,US,Analytics,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,688180763364205434
418,EMP0000998807,US,Marketing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,15221471256795132797
419,EMP0000998807,US,Research,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,15627558499647567941
420,EMP0000998807,US,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,10263369572557595825
421,EMP0000537871,ZA,Service Delivery,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,7235068269797583230
422,EMP0000537871,ZA,Analytics,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,16510654052551265036
423,EMP[phone],ZA,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,8128209527688227300
424,EMP0000537871,ZA,Research,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,5985854355993928705
425,EMP0000537871,ZA,Data Sharing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,11165762341838564387
426,EMP0000001867,US,Service Delivery,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,17764839980744321602
427,EMP[phone],US,Analytics,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,6702665089830126883
428,EMP0000001867,US,Marketing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,12223974201947816833
429,EMP0000001867,US,Research,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,12606557567694920361
430,EMP[phone],US,Data Sharing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,8163603544948993250
431,EMP0000458824,US,Service Delivery,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,13625468407128849975
432,EMP0000458824,US,Analytics,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,6038480543303327781
433,EMP[phone],US,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,12381388237085864125
434,EMP0000458824,US,Research,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,5600614312725820890
435,EMP0000458824,US,Data Sharing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,9811226935060568190
436,EMP0000654437,UK,Service Delivery,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,1753531369615375333
437,EMP0000654437,UK,Analytics,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,2666961811182955489
438,EMP0000654437,UK,Marketing,Declined,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,18439382330838917845
439,EMP0000654437,UK,Research,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,2807288264771190286
440,EMP0000654437,UK,Data Sharing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,8323547981297956010
441,EMP0000945199,US,Service Delivery,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,6127208188895316482
442,EMP0000945199,US,Analytics,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,5011237240944692658
443,EMP0000945199,US,Marketing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,17608084088460883627
444,EMP0000945199,US,Research,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,10145824513159805291
445,EMP0000945199,US,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,56432896678398745
446,EMP0000711818,US,Service Delivery,Declined,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,15775845934786908953
447,EMP[phone],US,Analytics,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,11992931591035131587
448,EMP0000711818,US,Marketing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,4148122880649714185
449,EMP0000711818,US,Research,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,11513000599626797257
450,EMP[phone],US,Data Sharing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,105122744669542338
451,EMP[phone],US,Service Delivery,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,6274506324262713699
452,EMP0000264982,US,Analytics,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,11602285609739850712
453,EMP0000264982,US,Marketing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,11670997867076025477
454,EMP0000264982,US,Research,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,10791587162235180851
455,EMP0000264982,US,Data Sharing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,17133799953940986143
456,EMP[phone],US,Service Delivery,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,3345868998202315872
457,EMP[phone],US,Analytics,Declined,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,13917787468200059581
458,EMP0000696556,US,Marketing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,4914646401824100450
459,EMP[phone],US,Research,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,5532538802892361483
460,EMP0000696556,US,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,2217532431471683294
461,EMP0000860170,US,Service Delivery,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,16626429778772305449
462,EMP0000860170,US,Analytics,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,10133477124754959771
463,EMP0000860170,US,Marketing,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,15183782255841213122
464,EMP0000860170,US,Research,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,12381985038622516090
465,EMP0000860170,US,Data Sharing,Declined,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,15291984691329225051
466,EMP0000196736,US,Service Delivery,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,5844413344756803467
467,EMP[phone],US,Analytics,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,12700919816711912246
468,EMP0000196736,US,Marketing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,6325591176013878200
469,EMP0000196736,US,Research,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,711337466472799592
470,EMP0000196736,US,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,1964379120800959774
471,EMP0000819520,US,Service Delivery,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,5378865008766009129
472,EMP[phone],US,Analytics,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,15585531351285612130
473,EMP[phone],US,Marketing,Declined,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,10510093170998901616
474,EMP0000819520,US,Research,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,5208520736586381980
475,EMP0000819520,US,Data Sharing,Declined,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,13651853806361994943
476,EMP0000418479,US,Service Delivery,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,8474994294281062780
477,EMP0000418479,US,Analytics,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,17071681771640478670
478,EMP[phone],US,Marketing,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,153856993272637026
479,EMP[phone],US,Research,Declined,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,12348517947304641097
480,EMP0000418479,US,Data Sharing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,2108983040164923905
481,EMP0000465471,UK,Service Delivery,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,14485160505670110079
482,EMP0000465471,UK,Analytics,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,13458528767285979805
483,EMP0000465471,UK,Marketing,Declined,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,13460417408128234171
484,EMP[phone],UK,Research,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,6891516166833026975
485,EMP0000465471,UK,Data Sharing,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,8445299642977764042
486,EMP0000711350,CA,Service Delivery,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,16507576369893663757
487,EMP0000711350,CA,Analytics,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,11038538095776195431
488,EMP0000711350,CA,Marketing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,15538136972558105198
489,EMP0000711350,CA,Research,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,11070613488159143996
490,EMP0000711350,CA,Data Sharing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,14831743533826894650
491,EMP0000065222,UK,Service Delivery,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,8186575432061204804
492,EMP0000065222,UK,Analytics,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,3925552923871140550
493,EMP0000065222,UK,Marketing,Granted,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,17052458188244960247
494,EMP[phone],UK,Research,Declined,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,3450365797416672891
495,EMP0000065222,UK,Data Sharing,Declined,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,10064806931677089588
496,EMP[phone],AU,Service Delivery,Granted,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,14697397273756597842
497,EMP0000696229,AU,Analytics,Granted,Web Portal,2024-01-01,9999-12-31,1,Initial Consent,16922636110469612583
498,EMP0000696229,AU,Marketing,Declined,HR Upload,2024-01-01,9999-12-31,1,Initial Consent,15728529261900592285
499,EMP0000696229,AU,Research,Granted,Call Centre,2024-01-01,9999-12-31,1,Initial Consent,15071395894883329652
500,EMP[phone],AU,Data Sharing,Declined,Mobile App,2024-01-01,9999-12-31,1,Initial Consent,5405510486711037030
